recovered_path,file,width_px,height_px,stroke_width_median_px,stroke_width_std_px,stroke_width_cv,edge_density,contour_mean_length_px,contour_n_components,crosshatch_entropy_mean,crosshatch_entropy_p90,color_top4_cluster_share,color_cluster_entropy_norm,color_n_effective,colorfulness_hs,luminance_hist_n_peaks,shadow_edge_transition_width_px,shadow_edge_transition_width_std,glcm_contrast,glcm_homogeneity,glcm_energy,glcm_correlation,lbp_entropy,lbp_uniform_share,fft_radial_slope,fft_high_freq_share,bench,prompt_id,seed,condition,output_folder
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_1_rotX_-30.0_00001_.png,Block_1_rotX_-30.0_00001_.png,1024,1280,4.0,1.5125635862350464,0.3781408965587616,0.13998947143554688,44.32053140096618,4140,3.973860025405884,4.101945400238037,0.34450000000000003,0.9820933989604255,15.225034538680177,38.011932373046875,1,24.0,3.0602604055864266,2.9900216636694052,0.6157078384313208,0.1255951885053452,0.9400505241679821,2.512282161972742,0.9680831909179688,-4.023297732792727,1.4438480456043747e-06,pilot_rotations,combat_robot,4242145,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_1_rotX_-30.0_00001_.png,Block_1_rotX_-30.0_00001_.png,1024,1280,4.0,1.5125635862350464,0.3781408965587616,0.13998947143554688,44.32053140096618,4140,3.973860025405884,4.101945400238037,0.34450000000000003,0.9820933989604255,15.225034538680177,38.011932373046875,1,24.0,3.0602604055864266,2.9900216636694052,0.6157078384313208,0.1255951885053452,0.9400505241679821,2.512282161972742,0.9680831909179688,-4.023297732792727,1.4438480456043747e-06,pilot_rotations,elf_brawler,4242145,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_1_rotX_-30.0_00001_.png,Block_1_rotX_-30.0_00001_.png,1024,1280,4.0,1.5125635862350464,0.3781408965587616,0.13998947143554688,44.32053140096618,4140,3.973860025405884,4.101945400238037,0.34450000000000003,0.9820933989604255,15.225034538680177,38.011932373046875,1,24.0,3.0602604055864266,2.9900216636694052,0.6157078384313208,0.1255951885053452,0.9400505241679821,2.512282161972742,0.9680831909179688,-4.023297732792727,1.4438480456043747e-06,pilot_rotations,flag,4242145,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_1_rotX_-30.0_00001_.png,Block_1_rotX_-30.0_00001_.png,1024,1280,4.0,1.5125635862350464,0.3781408965587616,0.13998947143554688,44.32053140096618,4140,3.973860025405884,4.101945400238037,0.34450000000000003,0.9820933989604255,15.225034538680177,38.011932373046875,1,24.0,3.0602604055864266,2.9900216636694052,0.6157078384313208,0.1255951885053452,0.9400505241679821,2.512282161972742,0.9680831909179688,-4.023297732792727,1.4438480456043747e-06,pilot_rotations,preraphaelite_altar,4242145,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_1_rotX_-30.0_00001_.png,Block_1_rotX_-30.0_00001_.png,1024,1280,4.0,1.5125635862350464,0.3781408965587616,0.13998947143554688,44.32053140096618,4140,3.973860025405884,4.101945400238037,0.34450000000000003,0.9820933989604255,15.225034538680177,38.011932373046875,1,24.0,3.0602604055864266,2.9900216636694052,0.6157078384313208,0.1255951885053452,0.9400505241679821,2.512282161972742,0.9680831909179688,-4.023297732792727,1.4438480456043747e-06,pilot_rotations,tiefling,4242145,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_1_rotX_-30.0_00001_.png,Block_1_rotX_-30.0_00001_.png,1024,1280,4.0,1.5125635862350464,0.3781408965587616,0.13998947143554688,44.32053140096618,4140,3.973860025405884,4.101945400238037,0.34450000000000003,0.9820933989604255,15.225034538680177,38.011932373046875,1,24.0,3.0602604055864266,2.9900216636694052,0.6157078384313208,0.1255951885053452,0.9400505241679821,2.512282161972742,0.9680831909179688,-4.023297732792727,1.4438480456043747e-06,pilot_rotations,tiefling,1337,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_1_rotX_-30.0_00001_.png,Block_1_rotX_-30.0_00001_.png,1024,1280,4.0,1.5125635862350464,0.3781408965587616,0.13998947143554688,44.32053140096618,4140,3.973860025405884,4.101945400238037,0.34450000000000003,0.9820933989604255,15.225034538680177,38.011932373046875,1,24.0,3.0602604055864266,2.9900216636694052,0.6157078384313208,0.1255951885053452,0.9400505241679821,2.512282161972742,0.9680831909179688,-4.023297732792727,1.4438480456043747e-06,pilot_rotations,tiefling,42,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_1_rotX_-30.0_00001_.png,Block_1_rotX_-30.0_00001_.png,1024,1280,4.0,1.5125635862350464,0.3781408965587616,0.13998947143554688,44.32053140096618,4140,3.973860025405884,4.101945400238037,0.34450000000000003,0.9820933989604255,15.225034538680177,38.011932373046875,1,24.0,3.0602604055864266,2.9900216636694052,0.6157078384313208,0.1255951885053452,0.9400505241679821,2.512282161972742,0.9680831909179688,-4.023297732792727,1.4438480456043747e-06,pilot_rotations,troll_shaman,4242145,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_6_rotX_+15.0_00001_.png,Block_6_rotX_+15.0_00001_.png,1024,1280,2.799999952316284,3.0512752532958984,1.089741180449574,0.0202606201171875,33.11221945137157,802,3.194265842437744,3.876986026763916,0.49795,0.9299058332077992,13.174016278837692,32.480377197265625,4,19.0,5.708600039794825,0.9588117982017063,0.8359510682383835,0.20220705061709215,0.9940056122518253,2.8419867494522033,0.9363937377929688,-3.9566050626400764,1.5938356528917222e-06,pilot_rotations,african_scientist,4242145,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_6_rotX_+15.0_00001_.png,Block_6_rotX_+15.0_00001_.png,1024,1280,2.799999952316284,3.0512752532958984,1.089741180449574,0.0202606201171875,33.11221945137157,802,3.194265842437744,3.876986026763916,0.49795,0.9299058332077992,13.174016278837692,32.480377197265625,4,19.0,5.708600039794825,0.9588117982017063,0.8359510682383835,0.20220705061709215,0.9940056122518253,2.8419867494522033,0.9363937377929688,-3.9566050626400764,1.5938356528917222e-06,pilot_rotations,combat_robot,4242145,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_6_rotX_+15.0_00001_.png,Block_6_rotX_+15.0_00001_.png,1024,1280,2.799999952316284,3.0512752532958984,1.089741180449574,0.0202606201171875,33.11221945137157,802,3.194265842437744,3.876986026763916,0.49795,0.9299058332077992,13.174016278837692,32.480377197265625,4,19.0,5.708600039794825,0.9588117982017063,0.8359510682383835,0.20220705061709215,0.9940056122518253,2.8419867494522033,0.9363937377929688,-3.9566050626400764,1.5938356528917222e-06,pilot_rotations,elf_brawler,4242145,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_6_rotX_+15.0_00001_.png,Block_6_rotX_+15.0_00001_.png,1024,1280,2.799999952316284,3.0512752532958984,1.089741180449574,0.0202606201171875,33.11221945137157,802,3.194265842437744,3.876986026763916,0.49795,0.9299058332077992,13.174016278837692,32.480377197265625,4,19.0,5.708600039794825,0.9588117982017063,0.8359510682383835,0.20220705061709215,0.9940056122518253,2.8419867494522033,0.9363937377929688,-3.9566050626400764,1.5938356528917222e-06,pilot_rotations,flag,4242145,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_6_rotX_+15.0_00001_.png,Block_6_rotX_+15.0_00001_.png,1024,1280,2.799999952316284,3.0512752532958984,1.089741180449574,0.0202606201171875,33.11221945137157,802,3.194265842437744,3.876986026763916,0.49795,0.9299058332077992,13.174016278837692,32.480377197265625,4,19.0,5.708600039794825,0.9588117982017063,0.8359510682383835,0.20220705061709215,0.9940056122518253,2.8419867494522033,0.9363937377929688,-3.9566050626400764,1.5938356528917222e-06,pilot_rotations,preraphaelite_altar,4242145,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_6_rotX_+15.0_00001_.png,Block_6_rotX_+15.0_00001_.png,1024,1280,2.799999952316284,3.0512752532958984,1.089741180449574,0.0202606201171875,33.11221945137157,802,3.194265842437744,3.876986026763916,0.49795,0.9299058332077992,13.174016278837692,32.480377197265625,4,19.0,5.708600039794825,0.9588117982017063,0.8359510682383835,0.20220705061709215,0.9940056122518253,2.8419867494522033,0.9363937377929688,-3.9566050626400764,1.5938356528917222e-06,pilot_rotations,tiefling,4242145,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_6_rotX_+15.0_00001_.png,Block_6_rotX_+15.0_00001_.png,1024,1280,2.799999952316284,3.0512752532958984,1.089741180449574,0.0202606201171875,33.11221945137157,802,3.194265842437744,3.876986026763916,0.49795,0.9299058332077992,13.174016278837692,32.480377197265625,4,19.0,5.708600039794825,0.9588117982017063,0.8359510682383835,0.20220705061709215,0.9940056122518253,2.8419867494522033,0.9363937377929688,-3.9566050626400764,1.5938356528917222e-06,pilot_rotations,tiefling,1337,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_6_rotX_+15.0_00001_.png,Block_6_rotX_+15.0_00001_.png,1024,1280,2.799999952316284,3.0512752532958984,1.089741180449574,0.0202606201171875,33.11221945137157,802,3.194265842437744,3.876986026763916,0.49795,0.9299058332077992,13.174016278837692,32.480377197265625,4,19.0,5.708600039794825,0.9588117982017063,0.8359510682383835,0.20220705061709215,0.9940056122518253,2.8419867494522033,0.9363937377929688,-3.9566050626400764,1.5938356528917222e-06,pilot_rotations,tiefling,42,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_6_rotX_+15.0_00001_.png,Block_6_rotX_+15.0_00001_.png,1024,1280,2.799999952316284,3.0512752532958984,1.089741180449574,0.0202606201171875,33.11221945137157,802,3.194265842437744,3.876986026763916,0.49795,0.9299058332077992,13.174016278837692,32.480377197265625,4,19.0,5.708600039794825,0.9588117982017063,0.8359510682383835,0.20220705061709215,0.9940056122518253,2.8419867494522033,0.9363937377929688,-3.9566050626400764,1.5938356528917222e-06,pilot_rotations,troll_shaman,4242145,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\benchmark_tiefling_seed1337\00_baseline_00001_.png,00_baseline_00001_.png,1024,1280,4.393799781799316,2.347538948059082,0.5342844609769031,0.032672119140625,130.5609756097561,328,2.9616830348968506,3.7262167930603027,0.55315,0.8549204661359087,10.701060437016645,35.63752365112305,2,14.0,6.7208062344027075,2.121523597581339,0.8719559986843104,0.23672000416042738,0.9565061066239371,2.925868869303794,0.8451606750488281,-3.783562396736238,4.355286927074192e-06,pilot_rotations,tiefling,1337,baseline,benchmark_tiefling_seed1337
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_5_rotX_-30.0_00001_.png,Block_5_rotX_-30.0_00001_.png,1024,1280,2.799999952316284,1.9678404331207275,0.7028001666545897,0.13437042236328126,54.49319306930693,3232,2.483550786972046,3.300497055053711,0.5021,0.9167555521215709,12.702338430019212,28.37249183654785,3,22.0,5.991558517994896,7.75850743456084,0.6981751318093634,0.23628403931476122,0.9560738283960146,2.9259354968605105,0.848956298828125,-3.1076421548886732,1.2677481064381692e-05,pilot_rotations,african_scientist,4242145,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_5_rotX_-30.0_00001_.png,Block_5_rotX_-30.0_00001_.png,1024,1280,2.799999952316284,1.9678404331207275,0.7028001666545897,0.13437042236328126,54.49319306930693,3232,2.483550786972046,3.300497055053711,0.5021,0.9167555521215709,12.702338430019212,28.37249183654785,3,22.0,5.991558517994896,7.75850743456084,0.6981751318093634,0.23628403931476122,0.9560738283960146,2.9259354968605105,0.848956298828125,-3.1076421548886732,1.2677481064381692e-05,pilot_rotations,combat_robot,4242145,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_5_rotX_-30.0_00001_.png,Block_5_rotX_-30.0_00001_.png,1024,1280,2.799999952316284,1.9678404331207275,0.7028001666545897,0.13437042236328126,54.49319306930693,3232,2.483550786972046,3.300497055053711,0.5021,0.9167555521215709,12.702338430019212,28.37249183654785,3,22.0,5.991558517994896,7.75850743456084,0.6981751318093634,0.23628403931476122,0.9560738283960146,2.9259354968605105,0.848956298828125,-3.1076421548886732,1.2677481064381692e-05,pilot_rotations,elf_brawler,4242145,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_5_rotX_-30.0_00001_.png,Block_5_rotX_-30.0_00001_.png,1024,1280,2.799999952316284,1.9678404331207275,0.7028001666545897,0.13437042236328126,54.49319306930693,3232,2.483550786972046,3.300497055053711,0.5021,0.9167555521215709,12.702338430019212,28.37249183654785,3,22.0,5.991558517994896,7.75850743456084,0.6981751318093634,0.23628403931476122,0.9560738283960146,2.9259354968605105,0.848956298828125,-3.1076421548886732,1.2677481064381692e-05,pilot_rotations,flag,4242145,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_5_rotX_-30.0_00001_.png,Block_5_rotX_-30.0_00001_.png,1024,1280,2.799999952316284,1.9678404331207275,0.7028001666545897,0.13437042236328126,54.49319306930693,3232,2.483550786972046,3.300497055053711,0.5021,0.9167555521215709,12.702338430019212,28.37249183654785,3,22.0,5.991558517994896,7.75850743456084,0.6981751318093634,0.23628403931476122,0.9560738283960146,2.9259354968605105,0.848956298828125,-3.1076421548886732,1.2677481064381692e-05,pilot_rotations,preraphaelite_altar,4242145,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_5_rotX_-30.0_00001_.png,Block_5_rotX_-30.0_00001_.png,1024,1280,2.799999952316284,1.9678404331207275,0.7028001666545897,0.13437042236328126,54.49319306930693,3232,2.483550786972046,3.300497055053711,0.5021,0.9167555521215709,12.702338430019212,28.37249183654785,3,22.0,5.991558517994896,7.75850743456084,0.6981751318093634,0.23628403931476122,0.9560738283960146,2.9259354968605105,0.848956298828125,-3.1076421548886732,1.2677481064381692e-05,pilot_rotations,tiefling,4242145,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_5_rotX_-30.0_00001_.png,Block_5_rotX_-30.0_00001_.png,1024,1280,2.799999952316284,1.9678404331207275,0.7028001666545897,0.13437042236328126,54.49319306930693,3232,2.483550786972046,3.300497055053711,0.5021,0.9167555521215709,12.702338430019212,28.37249183654785,3,22.0,5.991558517994896,7.75850743456084,0.6981751318093634,0.23628403931476122,0.9560738283960146,2.9259354968605105,0.848956298828125,-3.1076421548886732,1.2677481064381692e-05,pilot_rotations,tiefling,1337,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_5_rotX_-30.0_00001_.png,Block_5_rotX_-30.0_00001_.png,1024,1280,2.799999952316284,1.9678404331207275,0.7028001666545897,0.13437042236328126,54.49319306930693,3232,2.483550786972046,3.300497055053711,0.5021,0.9167555521215709,12.702338430019212,28.37249183654785,3,22.0,5.991558517994896,7.75850743456084,0.6981751318093634,0.23628403931476122,0.9560738283960146,2.9259354968605105,0.848956298828125,-3.1076421548886732,1.2677481064381692e-05,pilot_rotations,tiefling,42,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_5_rotX_-30.0_00001_.png,Block_5_rotX_-30.0_00001_.png,1024,1280,2.799999952316284,1.9678404331207275,0.7028001666545897,0.13437042236328126,54.49319306930693,3232,2.483550786972046,3.300497055053711,0.5021,0.9167555521215709,12.702338430019212,28.37249183654785,3,22.0,5.991558517994896,7.75850743456084,0.6981751318093634,0.23628403931476122,0.9560738283960146,2.9259354968605105,0.848956298828125,-3.1076421548886732,1.2677481064381692e-05,pilot_rotations,troll_shaman,4242145,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_1_rotX_-15.0_00001_.png,Block_1_rotX_-15.0_00001_.png,1024,1280,4.393799781799316,2.2092390060424805,0.5028083016422221,0.08740997314453125,108.39167455061495,1057,3.1184985637664795,3.7703208923339844,0.44725000000000004,0.9472979814217757,13.824850033878782,33.50515365600586,5,18.0,5.728666578208687,6.999112708591575,0.7458989007975714,0.1728193055618695,0.9576674217028844,2.935946514213246,0.9296661376953126,-3.8512161744959035,2.732596457458872e-06,pilot_rotations,african_scientist,4242145,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_1_rotX_-15.0_00001_.png,Block_1_rotX_-15.0_00001_.png,1024,1280,4.393799781799316,2.2092390060424805,0.5028083016422221,0.08740997314453125,108.39167455061495,1057,3.1184985637664795,3.7703208923339844,0.44725000000000004,0.9472979814217757,13.824850033878782,33.50515365600586,5,18.0,5.728666578208687,6.999112708591575,0.7458989007975714,0.1728193055618695,0.9576674217028844,2.935946514213246,0.9296661376953126,-3.8512161744959035,2.732596457458872e-06,pilot_rotations,combat_robot,4242145,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_1_rotX_-15.0_00001_.png,Block_1_rotX_-15.0_00001_.png,1024,1280,4.393799781799316,2.2092390060424805,0.5028083016422221,0.08740997314453125,108.39167455061495,1057,3.1184985637664795,3.7703208923339844,0.44725000000000004,0.9472979814217757,13.824850033878782,33.50515365600586,5,18.0,5.728666578208687,6.999112708591575,0.7458989007975714,0.1728193055618695,0.9576674217028844,2.935946514213246,0.9296661376953126,-3.8512161744959035,2.732596457458872e-06,pilot_rotations,elf_brawler,4242145,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_1_rotX_-15.0_00001_.png,Block_1_rotX_-15.0_00001_.png,1024,1280,4.393799781799316,2.2092390060424805,0.5028083016422221,0.08740997314453125,108.39167455061495,1057,3.1184985637664795,3.7703208923339844,0.44725000000000004,0.9472979814217757,13.824850033878782,33.50515365600586,5,18.0,5.728666578208687,6.999112708591575,0.7458989007975714,0.1728193055618695,0.9576674217028844,2.935946514213246,0.9296661376953126,-3.8512161744959035,2.732596457458872e-06,pilot_rotations,flag,4242145,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_1_rotX_-15.0_00001_.png,Block_1_rotX_-15.0_00001_.png,1024,1280,4.393799781799316,2.2092390060424805,0.5028083016422221,0.08740997314453125,108.39167455061495,1057,3.1184985637664795,3.7703208923339844,0.44725000000000004,0.9472979814217757,13.824850033878782,33.50515365600586,5,18.0,5.728666578208687,6.999112708591575,0.7458989007975714,0.1728193055618695,0.9576674217028844,2.935946514213246,0.9296661376953126,-3.8512161744959035,2.732596457458872e-06,pilot_rotations,preraphaelite_altar,4242145,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_1_rotX_-15.0_00001_.png,Block_1_rotX_-15.0_00001_.png,1024,1280,4.393799781799316,2.2092390060424805,0.5028083016422221,0.08740997314453125,108.39167455061495,1057,3.1184985637664795,3.7703208923339844,0.44725000000000004,0.9472979814217757,13.824850033878782,33.50515365600586,5,18.0,5.728666578208687,6.999112708591575,0.7458989007975714,0.1728193055618695,0.9576674217028844,2.935946514213246,0.9296661376953126,-3.8512161744959035,2.732596457458872e-06,pilot_rotations,tiefling,4242145,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_1_rotX_-15.0_00001_.png,Block_1_rotX_-15.0_00001_.png,1024,1280,4.393799781799316,2.2092390060424805,0.5028083016422221,0.08740997314453125,108.39167455061495,1057,3.1184985637664795,3.7703208923339844,0.44725000000000004,0.9472979814217757,13.824850033878782,33.50515365600586,5,18.0,5.728666578208687,6.999112708591575,0.7458989007975714,0.1728193055618695,0.9576674217028844,2.935946514213246,0.9296661376953126,-3.8512161744959035,2.732596457458872e-06,pilot_rotations,tiefling,1337,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_1_rotX_-15.0_00001_.png,Block_1_rotX_-15.0_00001_.png,1024,1280,4.393799781799316,2.2092390060424805,0.5028083016422221,0.08740997314453125,108.39167455061495,1057,3.1184985637664795,3.7703208923339844,0.44725000000000004,0.9472979814217757,13.824850033878782,33.50515365600586,5,18.0,5.728666578208687,6.999112708591575,0.7458989007975714,0.1728193055618695,0.9576674217028844,2.935946514213246,0.9296661376953126,-3.8512161744959035,2.732596457458872e-06,pilot_rotations,tiefling,42,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_1_rotX_-15.0_00001_.png,Block_1_rotX_-15.0_00001_.png,1024,1280,4.393799781799316,2.2092390060424805,0.5028083016422221,0.08740997314453125,108.39167455061495,1057,3.1184985637664795,3.7703208923339844,0.44725000000000004,0.9472979814217757,13.824850033878782,33.50515365600586,5,18.0,5.728666578208687,6.999112708591575,0.7458989007975714,0.1728193055618695,0.9576674217028844,2.935946514213246,0.9296661376953126,-3.8512161744959035,2.732596457458872e-06,pilot_rotations,troll_shaman,4242145,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_3_rotX_+30.0_00001_.png,Block_3_rotX_+30.0_00001_.png,1024,1280,4.0,2.007066249847412,0.501766562461853,0.0871612548828125,83.63396778916545,1366,2.550832748413086,3.5250651836395264,0.5682,0.8727911160084422,11.24463139162206,25.991954803466797,4,13.0,6.5237095826448686,14.315036209921102,0.8033788233031551,0.2652110211059685,0.9372119577934895,2.370068739582495,0.95489501953125,-3.396589372743747,9.064115018458892e-06,pilot_rotations,african_scientist,4242145,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_3_rotX_+30.0_00001_.png,Block_3_rotX_+30.0_00001_.png,1024,1280,4.0,2.007066249847412,0.501766562461853,0.0871612548828125,83.63396778916545,1366,2.550832748413086,3.5250651836395264,0.5682,0.8727911160084422,11.24463139162206,25.991954803466797,4,13.0,6.5237095826448686,14.315036209921102,0.8033788233031551,0.2652110211059685,0.9372119577934895,2.370068739582495,0.95489501953125,-3.396589372743747,9.064115018458892e-06,pilot_rotations,combat_robot,4242145,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_3_rotX_+30.0_00001_.png,Block_3_rotX_+30.0_00001_.png,1024,1280,4.0,2.007066249847412,0.501766562461853,0.0871612548828125,83.63396778916545,1366,2.550832748413086,3.5250651836395264,0.5682,0.8727911160084422,11.24463139162206,25.991954803466797,4,13.0,6.5237095826448686,14.315036209921102,0.8033788233031551,0.2652110211059685,0.9372119577934895,2.370068739582495,0.95489501953125,-3.396589372743747,9.064115018458892e-06,pilot_rotations,elf_brawler,4242145,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_3_rotX_+30.0_00001_.png,Block_3_rotX_+30.0_00001_.png,1024,1280,4.0,2.007066249847412,0.501766562461853,0.0871612548828125,83.63396778916545,1366,2.550832748413086,3.5250651836395264,0.5682,0.8727911160084422,11.24463139162206,25.991954803466797,4,13.0,6.5237095826448686,14.315036209921102,0.8033788233031551,0.2652110211059685,0.9372119577934895,2.370068739582495,0.95489501953125,-3.396589372743747,9.064115018458892e-06,pilot_rotations,flag,4242145,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_3_rotX_+30.0_00001_.png,Block_3_rotX_+30.0_00001_.png,1024,1280,4.0,2.007066249847412,0.501766562461853,0.0871612548828125,83.63396778916545,1366,2.550832748413086,3.5250651836395264,0.5682,0.8727911160084422,11.24463139162206,25.991954803466797,4,13.0,6.5237095826448686,14.315036209921102,0.8033788233031551,0.2652110211059685,0.9372119577934895,2.370068739582495,0.95489501953125,-3.396589372743747,9.064115018458892e-06,pilot_rotations,preraphaelite_altar,4242145,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_3_rotX_+30.0_00001_.png,Block_3_rotX_+30.0_00001_.png,1024,1280,4.0,2.007066249847412,0.501766562461853,0.0871612548828125,83.63396778916545,1366,2.550832748413086,3.5250651836395264,0.5682,0.8727911160084422,11.24463139162206,25.991954803466797,4,13.0,6.5237095826448686,14.315036209921102,0.8033788233031551,0.2652110211059685,0.9372119577934895,2.370068739582495,0.95489501953125,-3.396589372743747,9.064115018458892e-06,pilot_rotations,tiefling,4242145,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_3_rotX_+30.0_00001_.png,Block_3_rotX_+30.0_00001_.png,1024,1280,4.0,2.007066249847412,0.501766562461853,0.0871612548828125,83.63396778916545,1366,2.550832748413086,3.5250651836395264,0.5682,0.8727911160084422,11.24463139162206,25.991954803466797,4,13.0,6.5237095826448686,14.315036209921102,0.8033788233031551,0.2652110211059685,0.9372119577934895,2.370068739582495,0.95489501953125,-3.396589372743747,9.064115018458892e-06,pilot_rotations,tiefling,1337,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_3_rotX_+30.0_00001_.png,Block_3_rotX_+30.0_00001_.png,1024,1280,4.0,2.007066249847412,0.501766562461853,0.0871612548828125,83.63396778916545,1366,2.550832748413086,3.5250651836395264,0.5682,0.8727911160084422,11.24463139162206,25.991954803466797,4,13.0,6.5237095826448686,14.315036209921102,0.8033788233031551,0.2652110211059685,0.9372119577934895,2.370068739582495,0.95489501953125,-3.396589372743747,9.064115018458892e-06,pilot_rotations,tiefling,42,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_3_rotX_+30.0_00001_.png,Block_3_rotX_+30.0_00001_.png,1024,1280,4.0,2.007066249847412,0.501766562461853,0.0871612548828125,83.63396778916545,1366,2.550832748413086,3.5250651836395264,0.5682,0.8727911160084422,11.24463139162206,25.991954803466797,4,13.0,6.5237095826448686,14.315036209921102,0.8033788233031551,0.2652110211059685,0.9372119577934895,2.370068739582495,0.95489501953125,-3.396589372743747,9.064115018458892e-06,pilot_rotations,troll_shaman,4242145,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_1_rotX_+15.0_00001_.png,Block_1_rotX_+15.0_00001_.png,1024,1280,2.799999952316284,2.3077707290649414,0.8242038458450155,0.08268890380859376,38.20303137116672,2837,2.9566962718963623,3.768261432647705,0.61265,0.8078407555028927,9.391548302502482,29.772693634033203,3,19.0,6.418458851455225,11.386380927391071,0.8064622949395974,0.3805776711970543,0.9495316342452349,2.8080537159049954,0.9296638488769531,-3.204651068417886,8.75762723826915e-06,pilot_rotations,african_scientist,4242145,rotX,rotations
C:\Users\aless\Desktop\diffusion-models-weight-steering-report\recovered_renders\rotations\Block_1_rotX_+15.0_00001_.png,Block_1_rotX_+15.0_00001_.png,1024,1280,2.799999952316284,2.3077707290649414,0.8242038458450155,0.08268890380859376,38.20303137116672,2837,2.9566962718963623,3.768261432647705,0.61265,0.8078407555028927,9.391548302502482,29.772693634033203,3,19.0,6.418458851455225,11.386380927391071,0.8064622949395974,0.3805776711970543,0.9495316342452349,2.8080537159049954,0.9296638488769531,-3.204651068417886,8.75762723826915e-06,pilot_rotations,combat_robot,4242145,rotX,rotations
